policy_id,policy_name,department_id,department_name,framework_alignment,last_reviewed,version,review_cycle_months,policy_owner,approval_authority,status,covers_rbi_clause,covers_dpdp_clause,covers_cert_in_clause,gap_flag,gap_description
POL-SEC-101,Enterprise Access Control and Multi-Factor Authentication Policy,DEPT-001,Cybersecurity & IT Risk,"RBI-Cyber-2016 / RBI-DPS-2021",2024-01-15,v3.1,12,CISO,Board IT & Risk Committee,Active,RBI-CYB-02 / RBI-DPS-05 / RBI-CYB-10,,,"No","Full MFA coverage for privileged and customer-facing accounts. PAM controls with session recording defined."
POL-SEC-201,Network Security Perimeter Defense and Segmentation Policy,DEPT-001,Cybersecurity & IT Risk,"RBI-Cyber-2016 / RBI-DPS-2021",2023-11-20,v2.4,12,Head of Network Security,CISO,Active,RBI-CYB-07 / RBI-DPS-06 / RBI-CYB-03,,,No,"TLS 1.2+ enforcement and network zone segregation defined. Patch management SLA of 30 days specified."
POL-SEC-301,Endpoint Security and Device Management Policy,DEPT-001,Cybersecurity & IT Risk,"RBI-Cyber-2016 / ISO-27001-2022",2023-09-15,v2.0,12,Head of InfoSec,CISO,Under Review,RBI-CYB-15 / RBI-DPS-02,,,Yes,"Policy does not explicitly address ATM endpoint hardening requirements under RBI-CYB-15. Requires update to include ATM-specific controls."
POL-SEC-401,Vulnerability Management and Security Testing Policy,DEPT-001,Cybersecurity & IT Risk,"RBI-Cyber-2016 / RBI-DPS-2021",2024-02-20,v1.8,6,Head of InfoSec,CISO,Active,RBI-DPS-03 / RBI-CYB-06 / RBI-CYB-03,,,No,"Annual VAPT for payment apps defined. Biennial third-party pen testing scope specified. 30-day critical patch SLA covered."
POL-SEC-501,Security Operations and SIEM Policy,DEPT-001,Cybersecurity & IT Risk,"RBI-Cyber-2016 / CERT-In-2022",2024-03-01,v2.2,6,SOC Manager,CISO,Active,RBI-CYB-04 / RBI-CYB-05 / RBI-CYB-12,CERT-IN-01 / CERT-IN-02,,"No","24x7 SOC defined with threat intelligence integration. SIEM with 180-day online and 1-year archival log retention. APT detection capability specified."
POL-SEC-GOV-001,Information Security Governance and Cyber Security Framework Policy,DEPT-001,Cybersecurity & IT Risk,"RBI-Cyber-2016 / ISO-27001-2022",2024-01-20,v2.0,12,CISO,Board,Active,RBI-CYB-01 / RBI-CYB-02 / RBI-CYB-10,,,No,"Board-approved Cyber Security Policy distinct from IT Policy. Annual review cycle. PAM governance framework defined."
POL-APP-201,Secure Mobile and Application Development Policy,DEPT-001,Cybersecurity & IT Risk,"RBI-DPS-2021 / RBI-DLEND-2022 / OWASP-MASVS",2024-02-28,v1.5,6,Head of AppSec,CISO,Active,RBI-DPS-02 / RBI-KYC-07 / RBI-DLEND-05 / RBI-CYB-02,,,No,"Prohibits local device storage of sensitive data. Mandates server-side processing for authentication. Mobile permission framework for lending apps explicitly defined."
POL-APP-301,Application Security Testing and Software Supply Chain Policy,DEPT-001,Cybersecurity & IT Risk,"RBI-DPS-2021 / RBI-Cyber-2016",2024-01-10,v1.2,6,Head of AppSec,CISO,Active,RBI-DPS-03 / RBI-DPS-08 / RBI-CYB-14,,,No,"SAST/DAST for all banking apps before release. SBOM tracking for open-source components. Third-party payment vendor VAPT requirement."
POL-INFRA-101,IT Infrastructure Security and Baseline Configuration Policy,DEPT-001,Cybersecurity & IT Risk,"RBI-Cyber-2016 / CERT-In-2022",2023-12-10,v2.1,12,Head of Infrastructure,CISO,Active,RBI-CYB-03 / RBI-CYB-07,CERT-IN-03,,"No","TLS version enforcement across infrastructure. NTP synchronisation with NIC/NPL servers mandated. Baseline hardening standards defined."
POL-INFRA-201,IT Asset and Inventory Management Policy,DEPT-001,Cybersecurity & IT Risk,"RBI-DPS-2021 / RBI-OUTSRC-2023",2023-10-20,v1.3,12,Head of Infrastructure,CISO,Active,RBI-DPS-09 / RBI-OUTSRC-02,,,No,"Quarterly digital payment asset inventory review. IT outsourcing register maintenance covered. Cloud and on-premise asset tracking unified."
POL-INFRA-301,Business Continuity and Disaster Recovery Policy,DEPT-001,Cybersecurity & IT Risk,"RBI-Cyber-2016 / RBI-BCP-Circular",2024-01-05,v3.0,12,Head of Business Continuity,CRO,Active,RBI-CYB-09,,,No,"Biannual DR drills defined. Maximum Tolerable Downtime of 2 hours for critical systems specified. Recovery Time Objectives aligned to RBI thresholds."
POL-INC-101,Cyber Incident Response and Regulatory Reporting Policy,DEPT-001,Cybersecurity & IT Risk,"RBI-Cyber-2016 / RBI-DPS-2021 / CERT-In-2022",2024-03-05,v2.5,6,Head of Incident Response,CISO,Active,RBI-CYB-13 / RBI-DPS-07,CERT-IN-01,,"No","6-hour reporting to CERT-In. 2-6 hour reporting to RBI for cyber incidents. 24-hour detailed report submission. Payment fraud escalation matrix defined."
POL-COMP-201,Customer Due Diligence and KYC Onboarding Standard,DEPT-002,Regulatory Compliance,"RBI-KYC-2025",2024-03-01,v5.0,6,Head of KYC,CCO,Active,RBI-KYC-01 / RBI-KYC-02 / RBI-KYC-04 / RBI-KYC-12,,,No,"Full CDD including OVD-based verification. Beneficial owner identification for non-individual entities. Small account conversion to full KYC within 24 months. Anonymous account prohibition with freeze protocol."
POL-COMP-202,Anti-Money Laundering and CFT Policy,DEPT-002,Regulatory Compliance,"RBI-KYC-2025 / FIU-IND-Guidelines",2024-01-15,v4.2,12,Head of AML,CCO,Active,RBI-KYC-10 / RBI-KYC-03,,,No,"Board-approved AML/CFT policy with annual review. EDD for high-risk customers. Transaction monitoring system integrated with STR workflow."
POL-COMP-203,Suspicious Transaction Reporting SOP,DEPT-002,Regulatory Compliance,"RBI-KYC-2025 / FIU-IND-Guidelines",2024-02-28,v2.5,6,AML Compliance Manager,CCO,Active,RBI-KYC-08 / RBI-KYC-11,,,No,"STR filing within 7 working days of suspicion detection. No tipping-off controls. Principal Officer as single FIU-IND point of contact. Escalation matrix defined."
POL-COMP-204,Enhanced Due Diligence and PEP Screening Policy,DEPT-002,Regulatory Compliance,"RBI-KYC-2025",2024-01-20,v2.8,12,Head of AML,CCO,Active,RBI-KYC-03 / RBI-KYC-04,,,No,"EDD for PEPs NRIs high-value customers and high-risk jurisdiction customers. Senior management approval for PEP onboarding. Ongoing periodic PEP review."
POL-COMP-205,Sanctions Screening and Embargoes Compliance Policy,DEPT-002,Regulatory Compliance,"RBI-KYC-2025 / UNSC / OFAC",2024-01-20,v2.3,6,Compliance Manager,CCO,Active,RBI-KYC-09,,,No,"Real-time UNSC consolidated list and domestic designated list screening at onboarding and continuously. Immediate escalation and FIU-IND reporting for matches."
POL-COMP-206,Video KYC (V-CIP) Operational Procedure,DEPT-002,Regulatory Compliance,"RBI-KYC-2025 / RBI-V-CIP-2020",2024-03-10,v1.8,6,Head of KYC,CCO,Active,RBI-KYC-07,,,No,"Live interaction with liveness detection geo-tagging and face match with OVD. Only trained and certified officials conduct V-CIP sessions."
POL-COMP-207,Re-KYC Periodic Updation and Small Account Management SOP,DEPT-002,Regulatory Compliance,"RBI-KYC-2025",2024-02-15,v2.3,6,Head of KYC,CCO,Under Review,RBI-KYC-06 / RBI-KYC-04,,,Yes,"Re-KYC frequency thresholds are defined but the automated trigger system for 2/8/10 year cycles is not yet implemented. Manual tracking is error-prone and creates compliance exposure."
POL-DAT-301,Data Localization and Payment Data Sovereignty Policy,DEPT-003,Data Governance & Privacy,"RBI-Data-Storage-2018 / RBI-Cyber-2016",2024-01-05,v2.5,6,CDO,Board Risk Committee,Active,RBI-CYB-08 / RBI-DATA-01,,,"No","All payment data stored in India-based infrastructure. DLP deployment to prevent unauthorised exfiltration. Data repatriation from foreign processors within 1 business day."
POL-DAT-302,Customer Data Privacy and Protection Standard,DEPT-003,Data Governance & Privacy,"DPDP-Act-2023 / RBI-KYC-2025",2024-03-15,v1.5,6,Data Privacy Officer,CDO,Active,RBI-KYC-01,DPDP-01 / DPDP-02 / DPDP-04,,"Yes","Consent framework defined for adults but verifiable parental consent mechanism for child data (DPDP-06) is not yet implemented. Child age-gating controls are absent."
POL-DAT-303,Data Retention Archival and Records Management Guidelines,DEPT-003,Data Governance & Privacy,"RBI-KYC-2025 / CERT-In-2022",2023-11-30,v2.6,12,Head of Data Management,CDO,Active,RBI-KYC-05,CERT-IN-04,,"No","5-year post-relationship KYC record retention. 5-year subscriber data retention for service providers. Archival standards and retrieval SLAs defined."
POL-DAT-304,Data Classification Labeling and Handling Standard,DEPT-003,Data Governance & Privacy,"DPDP-Act-2023 / ISO-27001-2022",2023-08-22,v1.8,12,Head of Data Management,CDO,Active,,DPDP-08,,"No","Four-tier classification (Public Internal Confidential Restricted). Handling procedures per tier. Technical and organisational controls proportionate to sensitivity."
POL-DAT-305,Right to Erasure and Data Minimisation Protocol,DEPT-003,Data Governance & Privacy,"DPDP-Act-2023",2024-03-20,v1.0,6,Data Privacy Officer,CDO,Active,,DPDP-05,,"Yes","Erasure workflow is defined but the automated deletion script does not cover archived cold storage. Manual deletion from archive tier creates a compliance gap against DPDP Section 8(7)."
POL-DAT-306,Consent Management and Withdrawal Framework,DEPT-003,Data Governance & Privacy,"DPDP-Act-2023",2024-03-20,v1.2,6,Data Privacy Officer,CDO,Active,,DPDP-01 / DPDP-02 / DPDP-03,,"No","Pre-consent notice in plain language defined. Withdrawal mechanism parity with consent giving. Processing cessation within 72 hours of withdrawal."
POL-DAT-307,Data Breach Detection Notification and Response Procedure,DEPT-003,Data Governance & Privacy,"DPDP-Act-2023 / CERT-In-2022",2024-02-01,v1.3,6,Data Privacy Officer,CDO,Active,,DPDP-07,,No,"Data Protection Board notification defined. Affected data principal individual notification workflow. Breach detection integrated with SIEM alerts."
POL-DAT-402,Sensitive Data Masking and PAN Protection Standard,DEPT-003,Data Governance & Privacy,"RBI-DPS-2021 / PCI-DSS-v4",2024-02-15,v2.0,6,Head of Data Engineering,CDO,Active,RBI-DPS-01 / RBI-CYB-08,,,No,"Full PAN masking in all logs displays and exports. Account number truncation to last 4 digits in UI. Automated SQL masking applied to production DB clones used in testing."
POL-HR-101,Employee Cyber Security Awareness and Training Policy,DEPT-009,Human Resources,"RBI-Cyber-2016",2024-01-10,v1.5,12,CHRO,MD,Active,RBI-CYB-11,,,No,"Annual cyber security training for all staff. Specialised training tracks for IT staff and sensitive data handlers. Training completion tracked and reported to Board."
POL-FRAUD-101,Payment Fraud Prevention Monitoring and Reporting Policy,DEPT-007,Treasury & Payments,"RBI-PSS-2021 / RBI-DPS-2021",2024-02-10,v2.1,6,Head of Fraud Risk,CRO,Active,RBI-DPS-04 / RBI-DPS-07 / RBI-PAY-01 / RBI-PAY-02,,,No,"Real-time transaction anomaly detection system. Velocity checks for UPI NEFT RTGS IMPS. Customer SMS/email notification for transactions above ₹5000. RBI reporting for frauds above ₹1 crore within 14 days."
POL-TREAS-701,Payment Systems Security and Interbank Controls Policy,DEPT-007,Treasury & Payments,"RBI-PSS-2021 / SWIFT-CSP",2024-01-08,v2.3,6,Head of Treasury Ops,CRO,Active,RBI-PAY-01 / RBI-PAY-02,,,No,"SWIFT Alliance Gateway controls. Interbank payment security baselines. Fraud escalation integration with POL-FRAUD-101."
POL-LEND-501,Digital Lending Application Security and Disbursement Controls,DEPT-005,Digital Lending & Credit,"RBI-DLEND-2022",2024-01-15,v1.5,6,Head of Digital Lending,CRO,Active,RBI-DLEND-01,,,No,"Direct borrower-to-RE disbursal controls. No LSP pass-through accounts. Application security baseline for lending portal aligned to RBI-DPS-2021."
POL-LEND-503,Alternative Data and Borrower Data Usage Policy,DEPT-005,Digital Lending & Credit,"RBI-DLEND-2022 / DPDP-Act-2023",2024-02-28,v1.2,6,Chief Analytics Officer,CDO,Active,RBI-DLEND-03,,DPDP-08,"No","LSP data storage restrictions. Minimal transactional data only. Data sharing agreements mandatory in LSP contracts."
POL-LEND-504,Loan Service Provider Management and Disclosure Policy,DEPT-005,Digital Lending & Credit,"RBI-DLEND-2022",2024-01-25,v1.1,6,Head of Digital Lending,CCO,Active,RBI-DLEND-02 / RBI-DLEND-04,,,Yes,"KFS template is defined but the APR computation engine has not been validated against RBI's all-inclusive cost definition. May result in incorrect APR disclosure. GAP under RBI-DLEND-02."
POL-VEND-601,IT Vendor Risk Assessment and Outsourcing Governance SOP,DEPT-006,Vendor & Third-Party Management,"RBI-OUTSRC-2023 / ISO-27001",2024-01-30,v2.5,12,Director of Procurement,CRO,Active,RBI-OUTSRC-01 / RBI-OUTSRC-02 / RBI-OUTSRC-04 / RBI-OUTSRC-05 / RBI-DPS-08,,,No,"Regulatory audit rights in all vendor contracts. IT outsourcing register maintained and annually reviewed. Board-approved outsourcing policy with exit strategy. 3-month exit notice and certified data destruction."
POL-VEND-602,Third-Party Cloud Services Governance Policy,DEPT-006,Vendor & Third-Party Management,"RBI-OUTSRC-2023",2024-01-30,v1.5,6,Head of Cloud Governance,CISO,Active,RBI-OUTSRC-04,CERT-IN-04,,"No","Cloud service provider contractual requirements. Data sovereignty provisions for Indian customer data. Subscriber data retention obligations for cloud providers."
POL-VEND-603,Vendor Security Audit Requirements Standard,DEPT-006,Vendor & Third-Party Management,"ISO-27001-2022 / RBI-OUTSRC-2023",2023-09-25,v2.2,12,Director of Procurement,CISO,Active,RBI-OUTSRC-01 / RBI-CYB-06,,,No,"Security audit rights exercisable at the bank's discretion. Vendor penetration testing evidence accepted as audit input. Sub-contractor audit pass-through required."
POL-VEND-604,Cross-Border Vendor Data Transfer and Sovereignty Policy,DEPT-006,Vendor & Third-Party Management,"DPDP-Act-2023 / RBI-OUTSRC-2023 / FEMA",2024-03-10,v1.0,6,Director of Procurement,CDO,Active,RBI-OUTSRC-03 / RBI-DLEND-03,,,"No","Indian regulator access rights in all overseas contracts. Data repatriation obligations. Cross-border transfer impact assessments before new overseas vendor engagement."
POL-AUDIT-801,Internal Audit Charter Independence and Reporting Policy,DEPT-008,Internal Audit & Risk,"RBI-Internal-Audit-2023",2024-01-20,v2.2,12,Chief Internal Auditor,Audit Committee,Active,RBI-AUD-02,,,No,"Direct Audit Committee reporting. Unfettered access to all records and systems. Escalation protocol for access impediments."
POL-AUDIT-802,Risk-Based Internal Audit Methodology,DEPT-008,Internal Audit & Risk,"RBI-Internal-Audit-2023",2024-01-20,v1.8,12,Chief Internal Auditor,Audit Committee,Active,RBI-AUD-01,,,No,"Risk assessment methodology covering all business units outsourced activities and IT/cyber audit. Annual audit plan with Board Audit Committee approval."
